@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[2][5][5]/O12   2588       #"beta-cristobalite.lt", line 43
$/atom:slab[2][5][5]/O13   2589       #"beta-cristobalite.lt", line 44
$/atom:slab[2][5][5]/O14   2590       #"beta-cristobalite.lt", line 45
$/atom:slab[2][5][5]/O15   2591       #"beta-cristobalite.lt", line 46
$/atom:slab[2][5][5]/O16   2592       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][0]/Si1   2593       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][0]/Si2   2594       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][0]/Si3   2595       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][0]/Si4   2596       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][0]/Si5   2597       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][0]/Si6   2598       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][0]/Si7   2599       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][0]/Si8   2600       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][0]/O1   2601       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][0]/O2   2602       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][0]/O3   2603       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][0]/O4   2604       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][0]/O5   2605       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][0]/O6   2606       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][0]/O7   2607       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][0]/O8   2608       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][0]/O9   2609       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][0]/O10   2610       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][0]/O11   2611       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][0]/O12   2612       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][0]/O13   2613       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][0]/O14   2614       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][0]/O15   2615       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][0]/O16   2616       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][1]/Si1   2617       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][1]/Si2   2618       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][1]/Si3   2619       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][1]/Si4   2620       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][1]/Si5   2621       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][1]/Si6   2622       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][1]/Si7   2623       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][1]/Si8   2624       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][1]/O1   2625       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][1]/O2   2626       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][1]/O3   2627       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][1]/O4   2628       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][1]/O5   2629       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][1]/O6   2630       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][1]/O7   2631       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][1]/O8   2632       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][1]/O9   2633       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][1]/O10   2634       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][1]/O11   2635       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][1]/O12   2636       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][1]/O13   2637       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][1]/O14   2638       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][1]/O15   2639       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][1]/O16   2640       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][2]/Si1   2641       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][2]/Si2   2642       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][2]/Si3   2643       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][2]/Si4   2644       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][2]/Si5   2645       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][2]/Si6   2646       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][2]/Si7   2647       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][2]/Si8   2648       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][2]/O1   2649       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][2]/O2   2650       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][2]/O3   2651       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][2]/O4   2652       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][2]/O5   2653       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][2]/O6   2654       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][2]/O7   2655       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][2]/O8   2656       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][2]/O9   2657       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][2]/O10   2658       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][2]/O11   2659       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][2]/O12   2660       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][2]/O13   2661       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][2]/O14   2662       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][2]/O15   2663       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][2]/O16   2664       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][3]/Si1   2665       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][3]/Si2   2666       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][3]/Si3   2667       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][3]/Si4   2668       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][3]/Si5   2669       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][3]/Si6   2670       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][3]/Si7   2671       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][3]/Si8   2672       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][3]/O1   2673       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][3]/O2   2674       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][3]/O3   2675       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][3]/O4   2676       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][3]/O5   2677       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][3]/O6   2678       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][3]/O7   2679       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][3]/O8   2680       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][3]/O9   2681       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][3]/O10   2682       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][3]/O11   2683       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][3]/O12   2684       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][3]/O13   2685       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][3]/O14   2686       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][3]/O15   2687       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][3]/O16   2688       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][4]/Si1   2689       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][4]/Si2   2690       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][4]/Si3   2691       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][4]/Si4   2692       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][4]/Si5   2693       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][4]/Si6   2694       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][4]/Si7   2695       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][4]/Si8   2696       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][4]/O1   2697       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][4]/O2   2698       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][4]/O3   2699       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][4]/O4   2700       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][4]/O5   2701       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][4]/O6   2702       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][4]/O7   2703       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][4]/O8   2704       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][4]/O9   2705       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][4]/O10   2706       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][4]/O11   2707       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][4]/O12   2708       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][4]/O13   2709       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][4]/O14   2710       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][4]/O15   2711       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][4]/O16   2712       #"beta-cristobalite.lt", line 47
$/atom:slab[3][0][5]/Si1   2713       #"beta-cristobalite.lt", line 24
$/atom:slab[3][0][5]/Si2   2714       #"beta-cristobalite.lt", line 25
$/atom:slab[3][0][5]/Si3   2715       #"beta-cristobalite.lt", line 26
$/atom:slab[3][0][5]/Si4   2716       #"beta-cristobalite.lt", line 27
$/atom:slab[3][0][5]/Si5   2717       #"beta-cristobalite.lt", line 28
$/atom:slab[3][0][5]/Si6   2718       #"beta-cristobalite.lt", line 29
$/atom:slab[3][0][5]/Si7   2719       #"beta-cristobalite.lt", line 30
$/atom:slab[3][0][5]/Si8   2720       #"beta-cristobalite.lt", line 31
$/atom:slab[3][0][5]/O1   2721       #"beta-cristobalite.lt", line 32
$/atom:slab[3][0][5]/O2   2722       #"beta-cristobalite.lt", line 33
$/atom:slab[3][0][5]/O3   2723       #"beta-cristobalite.lt", line 34
$/atom:slab[3][0][5]/O4   2724       #"beta-cristobalite.lt", line 35
$/atom:slab[3][0][5]/O5   2725       #"beta-cristobalite.lt", line 36
$/atom:slab[3][0][5]/O6   2726       #"beta-cristobalite.lt", line 37
$/atom:slab[3][0][5]/O7   2727       #"beta-cristobalite.lt", line 38
$/atom:slab[3][0][5]/O8   2728       #"beta-cristobalite.lt", line 39
$/atom:slab[3][0][5]/O9   2729       #"beta-cristobalite.lt", line 40
$/atom:slab[3][0][5]/O10   2730       #"beta-cristobalite.lt", line 41
$/atom:slab[3][0][5]/O11   2731       #"beta-cristobalite.lt", line 42
$/atom:slab[3][0][5]/O12   2732       #"beta-cristobalite.lt", line 43
$/atom:slab[3][0][5]/O13   2733       #"beta-cristobalite.lt", line 44
$/atom:slab[3][0][5]/O14   2734       #"beta-cristobalite.lt", line 45
$/atom:slab[3][0][5]/O15   2735       #"beta-cristobalite.lt", line 46
$/atom:slab[3][0][5]/O16   2736       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][0]/Si1   2737       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][0]/Si2   2738       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][0]/Si3   2739       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][0]/Si4   2740       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][0]/Si5   2741       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][0]/Si6   2742       #"beta-cristobalite.lt", line 29
$/atom:slab[3][1][0]/Si7   2743       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][0]/Si8   2744       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][0]/O1   2745       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][0]/O2   2746       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][0]/O3   2747       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][0]/O4   2748       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][0]/O5   2749       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][0]/O6   2750       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][0]/O7   2751       #"beta-cristobalite.lt", line 38
$/atom:slab[3][1][0]/O8   2752       #"beta-cristobalite.lt", line 39
$/atom:slab[3][1][0]/O9   2753       #"beta-cristobalite.lt", line 40
$/atom:slab[3][1][0]/O10   2754       #"beta-cristobalite.lt", line 41
$/atom:slab[3][1][0]/O11   2755       #"beta-cristobalite.lt", line 42
$/atom:slab[3][1][0]/O12   2756       #"beta-cristobalite.lt", line 43
$/atom:slab[3][1][0]/O13   2757       #"beta-cristobalite.lt", line 44
$/atom:slab[3][1][0]/O14   2758       #"beta-cristobalite.lt", line 45
$/atom:slab[3][1][0]/O15   2759       #"beta-cristobalite.lt", line 46
$/atom:slab[3][1][0]/O16   2760       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][1]/Si1   2761       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][1]/Si2   2762       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][1]/Si3   2763       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][1]/Si4   2764       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][1]/Si5   2765       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][1]/Si6   2766       #"beta-cristobalite.lt", line 29
$/atom:slab[3][1][1]/Si7   2767       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][1]/Si8   2768       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][1]/O1   2769       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][1]/O2   2770       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][1]/O3   2771       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][1]/O4   2772       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][1]/O5   2773       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][1]/O6   2774       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][1]/O7   2775       #"beta-cristobalite.lt", line 38
$/atom:slab[3][1][1]/O8   2776       #"beta-cristobalite.lt", line 39
$/atom:slab[3][1][1]/O9   2777       #"beta-cristobalite.lt", line 40
$/atom:slab[3][1][1]/O10   2778       #"beta-cristobalite.lt", line 41
$/atom:slab[3][1][1]/O11   2779       #"beta-cristobalite.lt", line 42
$/atom:slab[3][1][1]/O12   2780       #"beta-cristobalite.lt", line 43
$/atom:slab[3][1][1]/O13   2781       #"beta-cristobalite.lt", line 44
$/atom:slab[3][1][1]/O14   2782       #"beta-cristobalite.lt", line 45
$/atom:slab[3][1][1]/O15   2783       #"beta-cristobalite.lt", line 46
$/atom:slab[3][1][1]/O16   2784       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][2]/Si1   2785       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][2]/Si2   2786       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][2]/Si3   2787       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][2]/Si4   2788       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][2]/Si5   2789       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][2]/Si6   2790       #"beta-cristobalite.lt", line 29
$/atom:slab[3][1][2]/Si7   2791       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][2]/Si8   2792       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][2]/O1   2793       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][2]/O2   2794       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][2]/O3   2795       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][2]/O4   2796       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][2]/O5   2797       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][2]/O6   2798       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][2]/O7   2799       #"beta-cristobalite.lt", line 38
$/atom:slab[3][1][2]/O8   2800       #"beta-cristobalite.lt", line 39
$/atom:slab[3][1][2]/O9   2801       #"beta-cristobalite.lt", line 40
$/atom:slab[3][1][2]/O10   2802       #"beta-cristobalite.lt", line 41
$/atom:slab[3][1][2]/O11   2803       #"beta-cristobalite.lt", line 42
$/atom:slab[3][1][2]/O12   2804       #"beta-cristobalite.lt", line 43
$/atom:slab[3][1][2]/O13   2805       #"beta-cristobalite.lt", line 44
$/atom:slab[3][1][2]/O14   2806       #"beta-cristobalite.lt", line 45
$/atom:slab[3][1][2]/O15   2807       #"beta-cristobalite.lt", line 46
$/atom:slab[3][1][2]/O16   2808       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][3]/Si1   2809       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][3]/Si2   2810       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][3]/Si3   2811       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][3]/Si4   2812       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][3]/Si5   2813       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][3]/Si6   2814       #"beta-cristobalite.lt", line 29
$/atom:slab[3][1][3]/Si7   2815       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][3]/Si8   2816       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][3]/O1   2817       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][3]/O2   2818       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][3]/O3   2819       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][3]/O4   2820       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][3]/O5   2821       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][3]/O6   2822       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][3]/O7   2823       #"beta-cristobalite.lt", line 38
$/atom:slab[3][1][3]/O8   2824       #"beta-cristobalite.lt", line 39
$/atom:slab[3][1][3]/O9   2825       #"beta-cristobalite.lt", line 40
$/atom:slab[3][1][3]/O10   2826       #"beta-cristobalite.lt", line 41
$/atom:slab[3][1][3]/O11   2827       #"beta-cristobalite.lt", line 42
$/atom:slab[3][1][3]/O12   2828       #"beta-cristobalite.lt", line 43
$/atom:slab[3][1][3]/O13   2829       #"beta-cristobalite.lt", line 44
$/atom:slab[3][1][3]/O14   2830       #"beta-cristobalite.lt", line 45
$/atom:slab[3][1][3]/O15   2831       #"beta-cristobalite.lt", line 46
$/atom:slab[3][1][3]/O16   2832       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][4]/Si1   2833       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][4]/Si2   2834       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][4]/Si3   2835       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][4]/Si4   2836       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][4]/Si5   2837       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][4]/Si6   2838       #"beta-cristobalite.lt", line 29
$/atom:slab[3][1][4]/Si7   2839       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][4]/Si8   2840       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][4]/O1   2841       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][4]/O2   2842       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][4]/O3   2843       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][4]/O4   2844       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][4]/O5   2845       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][4]/O6   2846       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][4]/O7   2847       #"beta-cristobalite.lt", line 38
$/atom:slab[3][1][4]/O8   2848       #"beta-cristobalite.lt", line 39
$/atom:slab[3][1][4]/O9   2849       #"beta-cristobalite.lt", line 40
$/atom:slab[3][1][4]/O10   2850       #"beta-cristobalite.lt", line 41
$/atom:slab[3][1][4]/O11   2851       #"beta-cristobalite.lt", line 42
$/atom:slab[3][1][4]/O12   2852       #"beta-cristobalite.lt", line 43
$/atom:slab[3][1][4]/O13   2853       #"beta-cristobalite.lt", line 44
$/atom:slab[3][1][4]/O14   2854       #"beta-cristobalite.lt", line 45
$/atom:slab[3][1][4]/O15   2855       #"beta-cristobalite.lt", line 46
$/atom:slab[3][1][4]/O16   2856       #"beta-cristobalite.lt", line 47
$/atom:slab[3][1][5]/Si1   2857       #"beta-cristobalite.lt", line 24
$/atom:slab[3][1][5]/Si2   2858       #"beta-cristobalite.lt", line 25
$/atom:slab[3][1][5]/Si3   2859       #"beta-cristobalite.lt", line 26
$/atom:slab[3][1][5]/Si4   2860       #"beta-cristobalite.lt", line 27
$/atom:slab[3][1][5]/Si5   2861       #"beta-cristobalite.lt", line 28
$/atom:slab[3][1][5]/Si6   2862       #"beta-cristobalite.lt", line 29
$/atom:slab[3][1][5]/Si7   2863       #"beta-cristobalite.lt", line 30
$/atom:slab[3][1][5]/Si8   2864       #"beta-cristobalite.lt", line 31
$/atom:slab[3][1][5]/O1   2865       #"beta-cristobalite.lt", line 32
$/atom:slab[3][1][5]/O2   2866       #"beta-cristobalite.lt", line 33
$/atom:slab[3][1][5]/O3   2867       #"beta-cristobalite.lt", line 34
$/atom:slab[3][1][5]/O4   2868       #"beta-cristobalite.lt", line 35
$/atom:slab[3][1][5]/O5   2869       #"beta-cristobalite.lt", line 36
$/atom:slab[3][1][5]/O6   2870       #"beta-cristobalite.lt", line 37
$/atom:slab[3][1][5]/O7   2871       #"beta-cristobalite.lt", line 38
